Class,AUC
0,0.996178723751479
1,0.9926061805333782
2,0.9968199665250929
3,0.998733601408879
4,0.9973223306306702
5,0.9640322620480772
6,0.998595990117582
7,0.9948270945979358
8,0.9999864428870943
9,0.9999173418164641
10,0.9963033299593802
11,0.9909251637940405
12,0.9820614123710975
13,0.9973257853334954
14,0.9914441759615766
15,0.9962560976065444
16,0.9995355257674677
17,1.0
18,0.9846389313301078
19,0.9813316042778686
20,0.9834854971308736
21,0.989306815842212
22,0.9930511142189878
23,0.9907828108428587
24,0.9761765625948389
25,0.9895186336302444
26,0.9980167990325849
27,0.9926448809423654
28,0.9976791439185211
29,0.9861003796378534
30,0.9934159142430623
31,0.988265016303819
32,0.9999875225678772
33,0.9749892846613334
34,0.9946826626731133
35,0.9983799376375373
36,0.9688103302802751
37,0.9989782937688714
38,0.9968289934941642
39,0.9980496296317409
40,0.9949201926789462
41,0.9959992246282794
42,0.9868023028883685
43,0.9898705806758734
44,0.9962677242859672
45,0.9982672437540562
46,0.9888312235187886
47,0.9996816576952017
48,0.994741918323728
49,0.9984106485909092
50,0.9929602232843853
51,1.0
52,0.9998959525543648
53,0.9999999999999999
54,0.9982717753698687
55,0.9994103875834562
56,0.9989413618309826
57,0.9649998732976127
58,0.9971682795435397
59,0.9939820178287743
60,0.9866226404467471
61,0.9964189588108634
62,0.9930012023564961
63,0.9994797717932267
64,0.9998129477521969
65,0.9974188662666343
66,0.9999999999999999
67,0.9992537921891007
68,0.9943662134865927
69,0.9994932254498521
70,0.9999752246504817
71,0.9781580640442771
72,0.9997930304030004
73,0.9724376014084993
74,0.9801539072929446
75,0.9963191116204765
76,0.9810014673195805
77,0.990069318997661
78,0.9982681088964511
79,0.9881781127001247
80,0.9950019185223408
81,0.9845558955580023
82,0.9980851773857607
83,0.993769943118757
84,0.9889783647338727
85,0.9999211223639021
86,1.0
87,0.9957564772014625
88,0.9991917041353261
89,0.9877749403516958
90,0.9989845456088772
91,0.9774940631962761
92,0.9964980120302225
93,1.0
94,0.995476020869291
95,0.9936846491761151
96,0.9995454160934278
97,0.9961619634079527
98,
99,0.9954971379338501
100,0.9310685672666736
101,0.9964246728203979
102,0.979122243511504
103,0.9992048721537704
104,0.9863649681692465
105,0.9988554979450985
106,0.9572325147361342
107,0.9948693718732629
108,0.9985005087559577
109,1.0
110,1.0
111,0.9967802537645597
112,0.9466806562380771
113,0.9953889716364974
114,0.9896489284357761
115,0.9986528510965207
116,0.9943819271211595
117,0.9978128346623424
118,0.9871313952276752
119,0.9999922822087547
120,0.999932830583195
121,0.9916392280305257
122,0.9996509018065374
123,0.9974689429304373
124,0.9798553879991629
125,0.9967973310162809
126,0.996246961523448
127,0.9987546861982782
128,0.9953770679306275
129,0.989986959080574
130,0.9986587628483024
131,0.9981918913398693
132,0.9973719872942122
133,0.9993475517269327
134,0.9947128086626654
135,0.9919587807712992
136,0.9972605026711996
137,0.9978333460398744
138,0.9926972544172028
139,0.9606153099094725
140,0.9948147891231964
141,0.9934495993873906
142,0.9997519261738609
143,0.9999999999999999
144,0.9935195828196713
145,0.992363389502797
146,0.9935928839344281
147,
148,0.9955652468154639
149,0.9968729404419161
150,0.9999108087417343
151,1.0
152,0.9949534363456636
153,0.9713799749445889
154,1.0
155,1.0
156,0.999965005242325
157,0.9990115664071306
158,0.9932132982488948
159,0.9950769641699414
160,0.9970911574659126
161,0.9974860505559872
162,0.996215357366118
163,0.9962898701014524
164,0.9902350673350284
165,0.981332917121898
166,0.9998693003372148
167,0.9990585444884885
168,0.9967259164571384
169,0.999427751094881
170,0.9983452501033373
171,0.9996807975760462
172,0.9890774471083238
173,0.9962871762159948
174,0.9995858118698343
175,0.9764158316111218
176,1.0
177,0.998445422657498
178,0.9999930955915352
179,0.9999852451048465
180,0.9922401896690075
181,0.9974592722205154
182,0.9954165798430228
183,0.9668236967472632
184,0.9895131521948212
185,0.9559272361530191
186,0.9989442341017596
187,0.9884036444579741
188,0.9837286107179435
189,0.9882644079394803
190,0.9998887831138075
191,0.9918772462097922
192,0.9913936183751687
193,0.9951869710004163
194,0.9919970746033948
195,0.9953100405594092
196,0.9883364712244225
197,0.9956964776467825
198,1.0
199,0.9904526248770041
200,1.0
201,0.9970420348413305
202,0.9950572348297648
203,0.9999999999999999
204,0.9979612676861669
205,0.9955557678058721
206,0.9987608842711442
207,0.9919882077516691
208,0.9921969420712649
209,0.9859532585794808
210,0.9922520971814797
211,0.9999775525550805
212,0.9590284032718528
213,0.999938334768977
214,0.9969116968061185
215,0.9922556877985589
216,1.0
217,0.994107842589007
218,0.9931815659802137
219,0.9999830373348261
220,0.9991518302762201
221,0.9783290355629646
222,0.9977428636837286
223,0.9985571802352506
224,0.9999363844223014
225,0.9991591425634854
226,0.9993874093835167
227,0.9982288813691633
228,0.9999996662251939
229,0.9970310250940811
230,0.9971479983177844
231,0.9893291713633342
232,0.9995819046504997
233,0.9696582764883579
234,0.9983027446018312
235,0.9999965276572103
236,0.9979108658693296
237,0.9871927200101045
238,0.9856495355852817
239,0.9994914833101692
240,0.9987424168750579
241,0.9927683644188633
242,0.9835637627515579
243,0.998406753229775
244,0.9945741276200643
245,0.9998879724323239
246,0.984546042578315
247,0.9984422603834344
248,0.9851754515990754
249,0.9999811501391418
250,0.994476392251816
251,1.0
252,0.9898722229938808
253,0.997184197581124
254,0.9854147131346809
255,0.9999125441594457
256,0.9997919087172907
257,0.9993340617033454
258,0.999614370520067
259,0.9892191109781558
260,0.9995679766574465
261,1.0
262,0.9997361528159068
263,0.9768751423521618
264,0.9981870229007634
265,0.9842571118022494
266,0.9964997198846673
267,0.9329087472253053
268,0.9996227826363697
269,0.9946466821818518
270,0.9998959525543648
271,0.9996322026326715
272,0.9791864739642601
273,0.9997514379028296
274,0.9959190187880574
275,0.9807594912169744
276,0.9881389815423319
277,0.9937473974599208
278,0.9999989156083005
279,0.9964187853352294
280,
281,0.9999942194861123
282,0.9965593262811723
283,0.9963302049360442
284,0.9991149348612898
285,0.999997829107329
286,0.9988116745313104
287,0.9960311900047611
288,0.9923843111560201
289,0.9991075041316111
290,0.9988098679772575
291,0.9998612676666956
292,0.9919659614924501
293,0.9819030616030148
294,0.7672672412298195
295,0.9867888254167493
296,0.998084705080854
297,0.9997779242860613
298,0.9999421948611232
299,0.9998290825653293
300,0.9728658821643714
301,0.979314224146645
302,
303,1.0
304,0.9756293534495217
305,0.9996018559894634
306,0.9997928784925466
307,0.9907272165730463
308,0.9962260103318892
309,0.9991942557649839
310,0.9918318808374709
311,0.9919270727086518
312,0.9996705164221552
313,1.0
314,0.99919966285098
315,0.8631602677487601
316,0.9914679615017775
317,0.9995738639882862
318,1.0
319,0.999627192474786
320,0.9967988551199487
321,0.996378476066546
322,0.9967188719750195
323,0.9846185648092096
324,0.9999918672935738
325,
326,0.9938279375110927
327,1.0
328,0.9998588025191524
329,1.0
330,0.9985089656080215
331,0.9969405843761212
332,
333,0.9978455901468715
334,0.9946214923247899
335,0.9998890740869351
336,0.9949967500893105
337,0.9986593436417873
338,0.9876144670359246
339,0.9976861514554274
340,0.9955431099857931
341,0.9991154740018732
342,0.9915695993630249
343,0.9918926251996943
344,0.9892379118750686
345,0.9417477411858557
346,0.9930043962493383
347,0.9860413709087158
348,0.9953678383824358
349,0.9865521352100319
350,0.9966690711428152
351,0.9999287683823529
352,0.9999777943549087
353,0.9799559779595195
354,0.9974081402701573
355,0.9995429827606156
356,0.9970852397898661
357,0.9942936956175877
358,0.9968264661793389
359,0.991311412099401
360,0.9874531413674397
361,0.9991508647634924
362,
363,0.9954520701587858
364,1.0
365,1.0
366,0.9932072071413427
367,0.9955224514048043
368,0.997546125888372
369,0.9965085696118385
370,0.9999869936182021
371,0.9851637230068125
372,0.997762941125466
373,0.9989333364633868
374,1.0
375,0.9917889510746599
376,0.9926038941747498
377,0.9983868909017362
378,1.0
379,0.9992716678805535
380,0.9743415577124535
381,0.9946445412391323
382,0.9961917357667505
383,1.0
384,0.9975152907094988
385,0.9964243273066803
386,0.9952051545901843
387,0.9974498310043888
388,0.9866662759602696
389,0.9995608633372013
390,0.997148936890418
391,0.9993539267378937
392,0.9881281482808285
393,0.9960498427446388
394,0.9981863290025245
395,0.9999795583324963
396,0.996445047192227
397,0.998824323133629
398,0.9999347246367786
399,0.9974944866986177
400,0.992983564284226
401,1.0
402,0.9992811046216645
403,0.9924971259876393
404,0.9986795994622677
405,0.9998758113748428
406,0.9991359870627181
407,0.9995023176290327
408,0.9943165339052288
409,1.0
410,0.9856881779855371
411,
412,1.0
413,
414,1.0
415,0.9999913290788014
416,0.9933027902814324
417,1.0
418,1.0
419,1.0
420,
421,0.7179669481679296
422,0.9998091735479842
423,0.9981388941943176
424,0.992025501720013
425,0.9598751922062472
426,0.9950385350020704
427,0.9942470720709549
428,0.9968434271601804
429,0.9799201855647026
430,0.9983099587194342
431,0.9994402483522723
432,0.9923762583425719
433,0.9998552070739017
434,0.9847240140515183
435,0.9961022695700492
436,0.9994292488432197
437,0.9956748801833716
438,0.9947550413439226
439,1.0
440,0.9999748700341502
441,0.999057613088547
442,0.997803945179679
443,0.9999755207336247
444,0.9941395965774775
445,0.9995137115962417
446,0.9844245604536817
447,0.9998898787112245
448,1.0
449,0.9940112349479904
450,0.9972966102492806
451,0.996633448016999
452,0.9964938318752025
453,0.9961334058136342
454,0.9999913284772807
455,0.9999511216015716
456,0.9399136421176756
457,0.9817195539030907
458,0.9979912491246132
459,0.994279543404344
460,0.9957803204394232
461,0.9971270192925316
462,0.999988435362349
463,0.9999640553047504
464,0.9911381833771551
465,0.9997138695245031
466,0.9927034198113208
467,0.9998855120732723
468,0.9989206635663219
469,0.9885810004273652
470,0.9997848088234251
471,0.9996522666514116
472,
473,0.9947407214706901
474,0.9686903584565203
475,0.9982174997631754
476,0.9886193100069546
477,0.9857811162249478
478,
479,0.9972946910246419
480,0.9999999999999999
481,0.9943143589965647
482,0.9944411648957103
483,0.9961071208141064
484,0.9946341118902285
485,0.9992485848911099
486,0.9999461223909818
487,0.9873190119052606
488,0.9869110038543005
489,0.9680179018455597
490,0.9917722837598528
491,0.9901761302428757
492,0.9947204954237303
493,0.9799128047734262
494,0.9998354068647572
495,0.9964166475968064
496,0.9985299583627412
497,0.9919477582135168
498,0.9999987610821205
499,0.9766128763266912
500,0.9998692735172828
501,0.9959295861387694
502,0.998366005127938
503,0.9960307788309002
504,0.998136658708623
505,0.9998691735460596
506,0.9891627820000802
507,0.9992716895192126
508,0.9999525383314958
509,0.9895337177896811
510,0.999279591845024
511,0.9950269589182595
512,0.9855215636674685
513,0.9940986680033145
514,0.9900016210401182
515,0.9937993151540806
516,0.9935228436973623
517,0.9942297975414927
518,0.9931734240655389
519,0.9931932706296928
520,0.997381368016258
521,0.9956433853811871
522,0.9953489588969743
523,0.9961880784829446
524,0.9985723572023277
525,0.9874900487597695
526,0.9993055548461505
527,0.999965005242325
528,0.9999127601998548
529,0.9999574801536948
530,0.999924110088696
531,0.9863768166270208
532,1.0
533,0.9995212451838116
534,0.9971653145147497
535,0.9986512249752574
536,0.9972347750169896
537,0.9997100593770618
538,1.0
539,1.0
540,0.9999989796615946
541,0.9855451323485673
542,0.9989682323546446
543,0.9993584868531478
544,1.0
545,0.9973202206264961
546,0.9998054633258936
547,0.989804936009407
548,0.9948011388282058
549,
550,0.9998716570120365
551,0.9999993327514927
552,
553,0.9980290932002137
554,0.9963741072109819
555,0.9984368886663725
556,0.9945288384836819
557,0.9918740233510348
558,0.9940624728699669
559,0.9663290436713031
560,1.0
561,0.9996184662342618
562,0.9897900333032679
563,0.9970610299729411
564,0.9998686906475533
565,0.9870294915418262
566,0.9988007901180539
567,0.9979641479875893
568,0.9815503854252752
569,0.9982814813395303
570,0.9997492501615407
571,0.9998817000202952
572,0.9999996055936289
573,0.9999984030492178
574,0.9995987757733773
575,0.9993221499375043
576,0.9997935767868306
577,1.0
578,0.9966881365101877
579,0.9995024301719493
580,0.9998925749455024
581,0.9820303377151909
582,0.9797611915676877
583,0.9971571626094606
584,0.9986764325971745
585,0.9971128307062009
586,1.0
587,0.9999989144028347
588,0.9960881572031824
589,0.9976611377705032
590,0.9793816220715488
591,0.9947487745098039
592,0.9999893996338056
593,0.9784675857683748
594,0.9902499218587205
595,0.9960308732280684
596,0.9948237689035806
597,0.9987461381468398
598,0.9996935607244277
599,0.9934301603312387
600,0.9842698407184843
601,0.9889490374826496
602,0.995248425840154
603,0.9762600682374682
604,0.976721909986954
605,0.9999969004473275
606,0.999864771908357
607,0.9973433159990615
608,0.9870226651848655
609,0.995797589869281
610,0.9884981371648501
611,0.9892699131994636
612,0.9939855914912292
613,0.999207218107778
614,0.9886170419858273
615,0.9998574843160405
616,0.9841657605251396
617,0.9884820679199715
618,0.9938414792326054
619,0.9917933006535948
620,0.9913321044671312
621,0.9859397947842654
622,0.9994110910838987
623,0.9961527707878991
624,1.0
625,0.9935311790346619
626,0.9865999298148136
627,0.9843530357824671
628,0.9862203109382944
629,0.99756267959203
630,0.976704258185032
631,0.9998924174560437
632,0.9985594454165386
633,0.9976417032256315
634,0.9996655623793692
635,0.9997043275706167
636,0.9968761462177884
637,0.9962120950853087
638,0.9972830684407997
639,0.995727534822328
640,0.9578043286435223
641,0.9990891055309757
642,0.9990705946001273
643,0.9910531437196493
644,0.9991148959737802
645,0.995294418612925
646,0.997634112081214
647,0.9840643591815589
648,0.9978389486340019
649,0.9963069783693252
650,0.9987914123267483
651,0.9901957857216592
652,0.9997719895307098
653,0.9991927764628245
654,0.9954164869389753
655,0.9828566418132351
656,0.997778242224297
657,0.9881924681913266
658,0.9926036721746864
659,0.9999880004084968
660,0.997005997420262
661,0.9973299317456289
662,0.993409627674354
663,0.9823595003528937
664,0.9965063160250326
665,0.9904959108111776
666,0.982584872792092
667,0.9950031068965385
668,0.9977994018221608
669,0.9999385860215008
670,0.9987847098964706
671,0.9986956870183126
672,0.9982813185321963
673,0.9966983917468477
674,0.999990397492724
675,0.9979938762020576
676,0.9836396715498705
677,0.9613938931261707
678,0.999997142562607
679,0.9994396393332279
680,0.9999725246404519
681,0.9983046336157015
682,0.998864991009361
683,0.9968317855249353
684,0.9988840355481771
685,0.9976464546010579
686,0.9969640374188558
687,0.9985380347694156
688,0.9788485979980424
689,0.9982055569913915
690,0.9997966985539337
691,0.9853523719596093
692,0.9969886717972756
693,0.9991414499648426
694,0.9991427729066688
695,0.9900463771995707
696,1.0
697,0.9943323912974833
698,0.9942459867129703
699,0.9950563759654353
700,0.9971760047240266
701,0.9921704105307847
702,0.9903284972563728
703,0.9969369398473615
704,0.9888993095356637
705,0.9640150529802473
706,0.9891948133119702
707,0.9938496203190113
708,0.990787577273043
709,0.9834297264927582
710,0.9993702938435806
711,0.9972101147217137
712,
713,0.9921626054938575
714,1.0
715,0.9996647854263242
716,0.9948444751361462
717,0.9995420085699912
718,0.9831706281581234
719,0.9905247567346498
720,0.9974399587537893
721,0.9939831098026277
722,1.0
723,0.9968698211498066
724,0.9891204170276013
725,0.9966998484322208
726,0.9941508717880027
727,0.9944810799271382
728,0.9986482945062827
729,0.9881512298770496
730,0.9987556318129905
731,0.9798195283392224
732,0.9935569298043052
733,0.9957929813599916
734,1.0
735,0.9973775110923128
736,
737,0.991766360829262
738,0.9846598604021253
739,0.9966135718365282
740,0.9965770339712521
741,
742,0.984132574574644
743,0.9985622116618682
744,0.9996091686359921
745,0.9999382068271698
746,0.9962285191822251
747,0.9973441818044043
748,0.9998047823974457
749,0.9998053691145836
750,0.9947951369621147
751,0.9996905045141606
752,0.9978301611010094
753,0.9964101141132808
754,0.995776887094294
755,1.0
756,0.9983701705878694
757,0.9971685854780338
758,0.9991473049628221
759,0.9989557784109077
760,0.9985631098255069
761,0.9999997621559139
762,0.9999876236314381
763,0.9999809724731147
764,0.9999450422307069
765,0.9999203393068
766,0.9886636456350245
767,0.9958174375192561
768,0.9999828717143021
769,0.9990001034621774
770,0.9813549251866636
771,0.9997221595151683
772,0.9994948838015956
773,0.984199983790105
774,0.9982964172272588
775,0.9994378022105828
776,0.9999672045126591
777,0.9996351763944898
778,0.9972161155489708
779,0.9995311278978901
780,0.9993811952762646
781,0.9945888854188355
782,1.0
783,0.9999975221642409
784,0.9999992457583335
785,0.9999897493479009
786,1.0
787,0.9968650428921569
788,0.9993757261518719
789,0.999978319689191
790,0.9999890200617638
791,0.9956713791147082
792,0.999880523614893
793,0.9913783696466131
794,0.9966415214312553
795,0.9994358814135944
796,0.9980057572919918
797,0.9866178735490325
798,0.9994935655069548
799,0.9988727215969199
800,0.9556005480022197
801,0.9946769190980486
802,0.9955523350296749
803,0.9967247461124362
804,0.996679369340528
805,0.9931112508316213
806,0.972864352108768
807,0.9697991814650387
808,0.9054045851831299
809,0.9401023150958121
810,0.9977693340804081
811,0.9999814162318065
812,0.9985330220854877
813,0.9978878048215918
814,0.9879428697224205
815,0.9999306350362432
816,0.9940574676265526
817,0.9996358339402768
818,0.9764510302829097
819,0.9994594938318707
820,0.9997886036402095
821,
822,0.9999739863341542
823,
824,0.9999653181195484
825,0.9925380488477872
826,0.99665012676252
827,0.9991656210131445
828,0.9998065644103314
829,0.9994025902298408
830,0.9973987252452341
831,0.999120678975564
832,0.9883701047508358
833,0.997951906543879
834,0.9994154991116744
835,0.9998477398864147
836,0.9969314590720478
837,0.9999975191521454
838,0.9996313462540238
839,0.999392040648487
840,0.9948927208694529
841,0.998531678511625
842,0.999808770283588
843,0.9989511075804478
844,0.9993406773596077
845,0.9930387690867521
846,0.9998202052836352
847,0.9986427696078432
848,0.999971930827867
849,0.9993491165341757
850,0.9974610595957492
851,0.9952484134161004
852,0.9990936372467388
853,0.9982868676177391
854,0.9988611920621704
855,0.9874605432030248
856,1.0
857,0.9997049277072881
858,0.9945538880828925
859,0.987040855288278
860,0.9939958638913433
861,1.0
862,0.9896580548632375
863,0.9953557740665591
864,
865,0.9999971728891377
866,1.0
867,0.9999113294045849
868,1.0
869,0.9978910125221131
870,0.9993977396649152
871,0.9970546749447932
872,0.999845283948265
873,0.9791825655612599
874,0.9998297977520293
875,
876,0.999982657856858
877,1.0
878,0.9950958851305772
879,0.9981224569843843
880,0.9718006971783355
881,0.9999978822766035
882,0.9997976504324498
883,0.9813946351974276
884,0.9993747723053971
885,0.9876177097965767
886,1.0
887,0.9975255029818169
888,0.9834602178135405
889,0.9974226217909966
890,0.9995338469770634
891,0.9798046368399652
892,0.9977504918528982
893,0.999306350362432
894,0.993756727664155
895,0.9895620332210071
896,0.9764808405937043
897,0.9869562199220407
898,0.9952466243187893
899,0.9565865218604696
900,1.0
901,0.9941617808748815
902,0.9989843673131572
903,0.9953204856237771
904,0.9999991733521809
905,0.9911284900779604
906,0.9993407012856325
907,0.9971310450250138
908,0.9860320003303648
909,0.9812706991468112
910,0.9999826581576027
911,0.9969495756815373
912,0.9736238779018284
913,0.982805315977355
914,0.9999821912929121
915,0.9999800210967705
916,0.9969378921223124
917,1.0
918,0.9997936636473908
919,0.9918703362887855
920,0.9870459842198458
921,0.9959789591023962
922,0.9958616727941176
923,0.9880570688319049
924,0.999237407804912
925,0.9999901759016238
926,0.9651589278482158
927,0.9943996071292157
928,0.9992683045272273
929,0.9963799569414542
930,0.9925264377995416
931,0.9973047655433388
932,0.9963465536247482
933,0.9763108199624921
934,0.9863902388199028
935,0.9999997980635099
936,0.999080043919266
937,0.9995789661918527
938,0.728857058629719
939,0.9862550425688308
940,0.998892988117779
941,
942,0.9963734723425337
943,0.9836509311622329
944,0.9949884682747498
945,0.9991821834688158
946,0.9939266637278611
947,0.9958039622150284
948,0.9927661624837643
949,0.999999440323672
950,0.9993800172474665
951,0.9999247515353581
952,0.9999427219305326
953,0.9974929113855892
954,0.9993283104433771
955,0.999967872662656
956,0.9976163100479543
957,0.9999836553067644
958,0.9989798926398947
959,0.9999908115354026
960,0.9998843954935261
961,0.9981186637637409
962,0.9987639034572321
963,0.9997456312505538
964,0.9999896462267958
965,0.9999999999999999
966,0.999825234236861
967,0.9999953710132853
968,0.9951305023443765
969,0.9934124757000381
970,1.0
971,
972,
973,
974,0.999093441340537
975,0.9956582905920945
976,0.9999693134893898
977,0.9999696517758048
978,1.0
979,0.998488927485888
980,0.9977063822407215
981,1.0
982,0.9998838456717352
983,
984,1.0
985,1.0
986,0.996547776004441
987,0.9984253129047298
988,0.9999687733115903
989,0.9961975818415064
990,0.9999752642150491
991,0.9884168584213722
992,0.9244875663302465
993,0.9975029046074878
994,
995,
996,0.999843923418424
997,1.0
998,0.9998135363907583
999,0.9952513450611029
